crown_uid,area,crown_area_m2,species_clean,label_acacia_visual,label_acacia_species,label_acacia_clustering,pred_acacia_visual_model,prob_acacia_visual_model,model_confidence,model_cluster_disagree,uncertain,lon,lat,source_file,source_index,orig_crown_id
SV_S1:crown_0378,SV_S1,14.582764424005727,,-1,-1,1,0,0.036828702286016604,0.9631712977139834,True,False,77.17677568060418,28.53342979070589,s1_master_format.geojson,377,crown_0378
SV_S1:crown_0013,SV_S1,38.748854000630686,Amaltas,-1,0,0,1,0.953905813077934,0.953905813077934,True,False,77.17591844461207,28.53202264024065,s1_master_format.geojson,12,crown_0013
SV_S2:crown_0171,SV_S2,35.20252932110366,,-1,-1,1,0,0.04807964815337639,0.9519203518466236,True,False,77.17367976905999,28.529511031828186,s2_master_format.geojson,170,crown_0171
SV_S4:crown_0122,SV_S4,27.68428856032691,,-1,-1,0,1,0.9456824089693389,0.9456824089693389,True,False,77.18333639034586,28.53284882643541,s4_master_format.geojson,121,crown_0122
SV_S3:crown_0326,SV_S3,13.010906468906045,,-1,-1,0,1,0.9447637709534653,0.9447637709534653,True,False,77.18621765066678,28.53159598156771,s3_master_format.geojson,325,crown_0326
SV_S4:crown_0173,SV_S4,9.825114975636073,,-1,-1,0,1,0.9396836171148172,0.9396836171148172,True,False,77.18326557824628,28.532755631512057,s4_master_format.geojson,172,crown_0173
SV_S4:crown_0169,SV_S4,12.196260054140943,,-1,-1,0,1,0.9330539451017157,0.9330539451017157,True,False,77.18346441944443,28.53271995316486,s4_master_format.geojson,168,crown_0169
SV_S1:crown_0119,SV_S1,10.170459294811707,,-1,-1,0,1,0.93104843892315,0.93104843892315,True,False,77.17590213159757,28.53271720270383,s1_master_format.geojson,118,crown_0119
SV_S1:crown_0375,SV_S1,16.74592180868744,,-1,-1,1,0,0.07112275397610734,0.9288772460238927,True,False,77.17680311071592,28.53350127697153,s1_master_format.geojson,374,crown_0375
SV_S3:crown_0387,SV_S3,21.543974195220407,,-1,-1,0,1,0.926940493609206,0.926940493609206,True,False,77.18631032249029,28.531343330442173,s3_master_format.geojson,386,crown_0387
SV_S1:crown_0572,SV_S1,26.931579404350423,,-1,-1,1,0,0.07450118606961748,0.9254988139303826,True,False,77.17731204435783,28.53361184043661,s1_master_format.geojson,571,crown_0572
SV_S1:crown_0530,SV_S1,23.36537938204296,,-1,-1,0,1,0.9253092733587638,0.9253092733587638,True,False,77.17745343482122,28.532277861788675,s1_master_format.geojson,529,crown_0530
SV_S1:crown_0548,SV_S1,18.310946274558177,,-1,-1,0,1,0.9253092733587638,0.9253092733587638,True,False,77.17738948880525,28.5322382176651,s1_master_format.geojson,547,crown_0548
SV_S3:crown_0452,SV_S3,11.129484269054181,,-1,-1,0,1,0.9251053035294848,0.9251053035294848,True,False,77.18648434899713,28.531126867850595,s3_master_format.geojson,451,crown_0452
SV_S3:crown_0400,SV_S3,17.669567446923363,,-1,-1,0,1,0.9245145498889802,0.9245145498889802,True,False,77.18626490761494,28.53150281552734,s3_master_format.geojson,399,crown_0400
SV_S2:crown_0175,SV_S2,23.904586635341627,,-1,-1,1,0,0.07772077167943807,0.922279228320562,True,False,77.17375735105531,28.529506299895043,s2_master_format.geojson,174,crown_0175
SV_S1:crown_0654,SV_S1,65.79602044241402,,-1,-1,1,0,0.07787320580368613,0.9221267941963138,True,False,77.1773900802564,28.53362241251225,s1_master_format.geojson,653,crown_0654
SV_S1:crown_0501,SV_S1,21.243417369805254,,-1,-1,1,0,0.07814974080435137,0.9218502591956487,True,False,77.17680204467288,28.533456199139668,s1_master_format.geojson,500,crown_0501
SV_S2:crown_0530,SV_S2,31.651420081625,,-1,-1,0,1,0.921630851580578,0.921630851580578,True,False,77.17472531485502,28.52785025805799,s2_master_format.geojson,529,crown_0530
SV_S3:crown_0420,SV_S3,16.35839886876746,,-1,-1,0,1,0.914361582595781,0.914361582595781,True,False,77.18642969681292,28.531444293725524,s3_master_format.geojson,419,crown_0420
SV_S3:crown_0396,SV_S3,15.188445815271661,,-1,-1,0,1,0.9091287648598868,0.9091287648598868,True,False,77.18625180692966,28.53138537437493,s3_master_format.geojson,395,crown_0396
SV_S1:crown_0573,SV_S1,12.485799616677916,,-1,-1,1,0,0.09189335712159905,0.9081066428784009,True,False,77.17733742259378,28.533517460248127,s1_master_format.geojson,572,crown_0573
SV_S1:crown_0532,SV_S1,26.172264566054576,,-1,-1,0,1,0.9048987920845879,0.9048987920845879,True,False,77.17738072768447,28.532326829474115,s1_master_format.geojson,531,crown_0532
SV_S1:crown_0355,SV_S1,16.405959939583923,,-1,-1,1,0,0.09641497216329248,0.9035850278367075,True,False,77.17680601919129,28.53313371596643,s1_master_format.geojson,354,crown_0355
SV_S2:crown_0529,SV_S2,18.343121659587936,,-1,-1,0,1,0.8998986868564023,0.8998986868564023,True,False,77.17484706125292,28.527882607781137,s2_master_format.geojson,528,crown_0529
SV_S2:crown_0203,SV_S2,46.157089675532426,,-1,-1,0,1,0.8998685399655506,0.8998685399655506,True,False,77.1739705953214,28.52848309944091,s2_master_format.geojson,202,crown_0203
SV_S1:crown_0304,SV_S1,103.1040360441198,,-1,-1,1,0,0.1032379362604232,0.8967620637395768,True,False,77.17662196358803,28.5335739985681,s1_master_format.geojson,303,crown_0304
SV_S3:crown_0039,SV_S3,13.14133901867373,,-1,-1,0,1,0.8953483318568639,0.8953483318568639,True,False,77.18506383923719,28.53085399642929,s3_master_format.geojson,38,crown_0039
SV_S2:crown_0600,SV_S2,24.41565131511971,,-1,-1,0,1,0.8943109412469975,0.8943109412469975,True,False,77.17497488774275,28.52786063978684,s2_master_format.geojson,599,crown_0600
SV_S3:crown_0339,SV_S3,14.299887001025173,,-1,-1,0,1,0.8863618781001871,0.8863618781001871,True,False,77.18607953568072,28.53113025745384,s3_master_format.geojson,338,crown_0339
SV_S3:crown_0346,SV_S3,13.194631814762165,,-1,-1,0,1,0.8838779319633463,0.8838779319633463,True,False,77.18614819093665,28.53153731684214,s3_master_format.geojson,345,crown_0346
SV_S2:crown_0151,SV_S2,15.747710253972945,,-1,-1,0,1,0.8795916151986726,0.8795916151986726,True,False,77.17354607745942,28.529325203852625,s2_master_format.geojson,150,crown_0151
SV_S1:crown_0597,SV_S1,17.700214778074645,,-1,-1,0,1,0.8781780034998082,0.8781780034998082,True,False,77.177198924455,28.532019168139723,s1_master_format.geojson,596,crown_0597
SV_S3:crown_0475,SV_S3,21.927806712279057,,-1,-1,0,1,0.8768534108230184,0.8768534108230184,True,False,77.18651031629884,28.53127119722556,s3_master_format.geojson,474,crown_0475
SV_S3:crown_0455,SV_S3,19.290124542346568,,-1,-1,0,1,0.8768534108230184,0.8768534108230184,True,False,77.18656442472155,28.53124414135621,s3_master_format.geojson,454,crown_0455
SV_S3:crown_0550,SV_S3,17.80207365348064,,-1,-1,0,1,0.8768534108230184,0.8768534108230184,True,False,77.18643296032748,28.531274450216213,s3_master_format.geojson,549,crown_0550
SV_S3:crown_0059,SV_S3,24.578345511170735,,-1,-1,0,1,0.8753488079362574,0.8753488079362574,True,False,77.18509877742117,28.530580869299435,s3_master_format.geojson,58,crown_0059
SV_S2:crown_0108,SV_S2,29.22964696487312,,-1,-1,0,1,0.875004530010189,0.875004530010189,True,False,77.17313487207804,28.528517286605577,s2_master_format.geojson,107,crown_0108
SV_S2:crown_0308,SV_S2,41.83766536259404,,-1,-1,1,0,0.12697523551256162,0.8730247644874384,True,False,77.17426062030498,28.52838071136869,s2_master_format.geojson,307,crown_0308
SV_S2:crown_0478,SV_S2,13.212545376494392,,-1,-1,1,0,0.12697523551256162,0.8730247644874384,True,False,77.17432084575516,28.52836261553082,s2_master_format.geojson,477,crown_0478
SV_S2:crown_0667,SV_S2,12.435754555603515,,-1,-1,0,1,0.8684778244085719,0.8684778244085719,True,False,77.17528198225747,28.528058409428464,s2_master_format.geojson,666,crown_0667
SV_S2:crown_0545,SV_S2,13.258131154038146,,-1,-1,0,1,0.8680696490774946,0.8680696490774946,True,False,77.17454800075862,28.52811641428041,s2_master_format.geojson,544,crown_0545
SV_S2:crown_0455,SV_S2,15.939216339272493,,-1,-1,0,1,0.8680696490774946,0.8680696490774946,True,False,77.17458677228463,28.528099935861302,s2_master_format.geojson,454,crown_0455
SV_S2:crown_0465,SV_S2,22.370018149951775,,-1,-1,1,0,0.1331320807826802,0.8668679192173198,True,False,77.17443418152742,28.527869357617195,s2_master_format.geojson,464,crown_0465
SV_S3:crown_0584,SV_S3,11.398436610764076,,-1,-1,0,1,0.860977239855083,0.860977239855083,True,False,77.18672531873206,28.530492747616485,s3_master_format.geojson,583,crown_0584
SV_S1:crown_0079,SV_S1,15.265287876071776,,-1,-1,0,1,0.8607790791567212,0.8607790791567212,True,False,77.17584469523062,28.532577211306634,s1_master_format.geojson,78,crown_0079
SV_S1:crown_0065,SV_S1,32.7775237345683,,-1,-1,0,1,0.8607790791567212,0.8607790791567212,True,False,77.17588036108924,28.532611655661736,s1_master_format.geojson,64,crown_0065
SV_S4:crown_0163,SV_S4,14.092496249562226,,-1,-1,0,1,0.8601027372540626,0.8601027372540626,True,False,77.18337305134816,28.532579841694847,s4_master_format.geojson,162,crown_0163
SV_S3:crown_0559,SV_S3,15.347494732778939,,-1,-1,0,1,0.858883139996945,0.858883139996945,True,False,77.18620366168128,28.532002614964306,s3_master_format.geojson,558,crown_0559
SV_S3:crown_0404,SV_S3,14.155146264944594,,-1,-1,0,1,0.8574248886157367,0.8574248886157367,True,False,77.18625346554691,28.53177599831124,s3_master_format.geojson,403,crown_0404
SV_S1:crown_0038,SV_S1,31.838029104776105,,-1,-1,0,1,0.8568779365470307,0.8568779365470307,True,False,77.1757949334922,28.532562168379105,s1_master_format.geojson,37,crown_0038
SV_S4:crown_0130,SV_S4,25.174370097380063,Bamboo clump,-1,0,1,0,0.14325955899548884,0.8567404410045112,True,False,77.18344860394788,28.533264099249227,s4_master_format.geojson,129,crown_0130
SV_S4:crown_0117,SV_S4,30.607927631303227,,-1,-1,0,1,0.8564918201268898,0.8564918201268898,True,False,77.18345144841658,28.532760614305552,s4_master_format.geojson,116,crown_0117
SV_S1:crown_0539,SV_S1,26.930979474986927,,-1,-1,0,1,0.8559695121249428,0.8559695121249428,True,False,77.1773906905171,28.532408423407567,s1_master_format.geojson,538,crown_0539
SV_S2:crown_0002,SV_S2,39.90496580238223,,-1,-1,0,1,0.8547786705472186,0.8547786705472186,True,False,77.17313019495579,28.528658500929915,s2_master_format.geojson,1,crown_0002
SV_S3:crown_0282,SV_S3,16.741194570506245,,-1,-1,0,1,0.853397269233174,0.853397269233174,True,False,77.1860565555697,28.530970246907,s3_master_format.geojson,281,crown_0282
SV_S1:crown_0436,SV_S1,20.60948848210286,,-1,-1,1,0,0.1474665551872044,0.8525334448127956,True,False,77.17696764194284,28.533421535870684,s1_master_format.geojson,435,crown_0436
SV_S1:crown_0438,SV_S1,21.310409869630885,,-1,-1,1,0,0.1474665551872044,0.8525334448127956,True,False,77.17699889268857,28.533445423838,s1_master_format.geojson,437,crown_0438
SV_S1:crown_0235,SV_S1,29.722066427993223,,-1,-1,0,1,0.8485132066231302,0.8485132066231302,True,False,77.17591320059061,28.53187078170265,s1_master_format.geojson,234,crown_0235
SV_S2:crown_0467,SV_S2,26.50228878448963,,-1,-1,0,1,0.8475857447728741,0.8475857447728741,True,False,77.17468964205412,28.52798335550005,s2_master_format.geojson,466,crown_0467
SV_S1:crown_0601,SV_S1,40.07290549930981,,-1,-1,0,1,0.8465699996962388,0.8465699996962388,True,False,77.1774709850342,28.532520862296067,s1_master_format.geojson,600,crown_0601
SV_S1:crown_0555,SV_S1,18.980071226765048,,-1,-1,0,1,0.8465699996962388,0.8465699996962388,True,False,77.17742953853474,28.53247491088348,s1_master_format.geojson,554,crown_0555
SV_S1:crown_0537,SV_S1,24.622438402600785,,-1,-1,0,1,0.8465699996962388,0.8465699996962388,True,False,77.17738125463362,28.53254301707248,s1_master_format.geojson,536,crown_0537
SV_S1:crown_0376,SV_S1,19.036264929825084,,-1,-1,1,0,0.1558910682420917,0.8441089317579082,True,False,77.17678712994353,28.53337478588433,s1_master_format.geojson,375,crown_0376
SV_S2:crown_0120,SV_S2,50.16336948148355,,-1,-1,0,1,0.8417664206698194,0.8417664206698194,True,False,77.17362707801067,28.52930067024603,s2_master_format.geojson,119,crown_0120
SV_S2:crown_0272,SV_S2,30.42060406616405,,-1,-1,0,1,0.8417664206698194,0.8417664206698194,True,False,77.17361859673478,28.529307999968022,s2_master_format.geojson,271,crown_0272
SV_S2:crown_0125,SV_S2,8.242779228400956,,-1,-1,0,1,0.8417664206698194,0.8417664206698194,True,False,77.17357585742623,28.52926820713839,s2_master_format.geojson,124,crown_0125
SV_S2:crown_0037,SV_S2,30.832937736258888,,-1,-1,0,1,0.8416200698602986,0.8416200698602986,True,False,77.17313988021256,28.52845486794248,s2_master_format.geojson,36,crown_0037
SV_S4:crown_0042,SV_S4,75.62629051510265,,-1,-1,1,0,0.15927548683766682,0.8407245131623332,True,False,77.18380106246138,28.533557896494475,s4_master_format.geojson,41,crown_0042
SV_S1:crown_0312,SV_S1,43.354737410487004,,-1,-1,1,0,0.15963923569023336,0.8403607643097666,True,False,77.17659816504448,28.53358188127245,s1_master_format.geojson,311,crown_0312
SV_S4:crown_0157,SV_S4,16.408251953658592,,-1,-1,0,1,0.8393723069672653,0.8393723069672653,True,False,77.18295872283223,28.53289846731732,s4_master_format.geojson,156,crown_0157
SV_S1:crown_0579,SV_S1,14.065622427401863,,-1,-1,1,0,0.16312171600175326,0.8368782839982467,True,False,77.17688644192425,28.533525001573658,s1_master_format.geojson,578,crown_0579
SV_S2:crown_0619,SV_S2,11.170806466677444,,-1,-1,0,1,0.8361884240656707,0.8361884240656707,True,False,77.17506663152078,28.52833058446749,s2_master_format.geojson,618,crown_0619
SV_S4:crown_0092,SV_S4,41.11911098876408,,-1,-1,1,0,0.16488840121421153,0.8351115987857884,True,False,77.18369337687221,28.53338364029696,s4_master_format.geojson,91,crown_0092
SV_S1:crown_0368,SV_S1,84.8394845609487,,-1,-1,1,0,0.16490231203511022,0.8350976879648898,True,False,77.17684792128061,28.533376564403312,s1_master_format.geojson,367,crown_0368
SV_S4:crown_0160,SV_S4,14.817957068219552,,-1,-1,0,1,0.8328370264616148,0.8328370264616148,True,False,77.18295939185585,28.53276722275875,s4_master_format.geojson,159,crown_0160
SV_S2:crown_0289,SV_S2,23.207055498291137,,-1,-1,1,0,0.16730166712171216,0.8326983328782879,True,False,77.17424873557431,28.528321306197288,s2_master_format.geojson,288,crown_0289
SV_S2:crown_0261,SV_S2,51.964809488905644,,-1,-1,1,0,0.16858045600312818,0.8314195439968718,True,False,77.17397323513981,28.529805659690588,s2_master_format.geojson,260,crown_0261
SV_S1:crown_0364,SV_S1,34.96647821891836,,-1,-1,1,0,0.1692374869053496,0.8307625130946504,True,False,77.17666656436815,28.533149298712686,s1_master_format.geojson,363,crown_0364
SV_S2:crown_0140,SV_S2,14.262621805610433,,-1,-1,1,0,0.17280123285403287,0.8271987671459671,True,False,77.1738459618273,28.5289721792232,s2_master_format.geojson,139,crown_0140
SV_S2:crown_0107,SV_S2,31.17723635513382,,-1,-1,1,0,0.17280123285403287,0.8271987671459671,True,False,77.17388642541098,28.529036276543923,s2_master_format.geojson,106,crown_0107
SV_S3:crown_0080,SV_S3,13.316147674216973,,-1,-1,0,1,0.8261788016421125,0.8261788016421125,True,False,77.1857395092079,28.531266368060752,s3_master_format.geojson,79,crown_0080
SV_S3:crown_0087,SV_S3,14.893158130323217,,-1,-1,0,1,0.8261788016421125,0.8261788016421125,True,False,77.18567783526018,28.53126758601519,s3_master_format.geojson,86,crown_0087
SV_S3:crown_0105,SV_S3,16.62755857146167,,-1,-1,0,1,0.8261788016421125,0.8261788016421125,True,False,77.18577336575963,28.531286868171165,s3_master_format.geojson,104,crown_0105
SV_S4:crown_0128,SV_S4,25.736462257591178,,-1,-1,1,0,0.1764994976586772,0.8235005023413228,True,False,77.18362754665142,28.533508692198616,s4_master_format.geojson,127,crown_0128
SV_S3:crown_0487,SV_S3,15.230540900343026,,-1,-1,0,1,0.8212104765952629,0.8212104765952629,True,False,77.18604582927871,28.53131800338966,s3_master_format.geojson,486,crown_0487
SV_S1:crown_0041,SV_S1,9.68171411421472,,-1,-1,0,1,0.8212051849204891,0.8212051849204891,True,False,77.17590266037756,28.532229221369537,s1_master_format.geojson,40,crown_0041
SV_S2:crown_0033,SV_S2,39.63099298891828,,-1,-1,0,1,0.8211962445965421,0.8211962445965421,True,False,77.17315634430193,28.52875634641819,s2_master_format.geojson,32,crown_0033
SV_S3:crown_0340,SV_S3,24.285960937801455,,-1,-1,0,1,0.8206754650488385,0.8206754650488385,True,False,77.18596898593256,28.53130782158007,s3_master_format.geojson,339,crown_0340
SV_S3:crown_0338,SV_S3,12.607581636844039,,-1,-1,0,1,0.8206754650488385,0.8206754650488385,True,False,77.1859951016789,28.53133636185505,s3_master_format.geojson,337,crown_0338
SV_S4:crown_0136,SV_S4,24.013192886085722,,-1,-1,0,1,0.8201991484253287,0.8201991484253287,True,False,77.18331927259398,28.53248542463092,s4_master_format.geojson,135,crown_0136
SV_S2:crown_0519,SV_S2,20.70327380163165,,-1,-1,0,1,0.8194328024707309,0.8194328024707309,True,False,77.17472975757407,28.52795909882424,s2_master_format.geojson,518,crown_0519
SV_S2:crown_0528,SV_S2,18.27073419413983,,-1,-1,0,1,0.8194328024707309,0.8194328024707309,True,False,77.17472161671571,28.527904669866857,s2_master_format.geojson,527,crown_0528
SV_S2:crown_0540,SV_S2,17.03923095377217,,-1,-1,0,1,0.8194328024707309,0.8194328024707309,True,False,77.1747988435135,28.527958883374044,s2_master_format.geojson,539,crown_0540
SV_S2:crown_0539,SV_S2,54.23974600433944,,-1,-1,0,1,0.8189784630858526,0.8189784630858526,True,False,77.17464113073044,28.527920266676325,s2_master_format.geojson,538,crown_0539
SV_S2:crown_0597,SV_S2,22.27861751196969,,-1,-1,0,1,0.8188064713518328,0.8188064713518328,True,False,77.17512567674135,28.528558687256123,s2_master_format.geojson,596,crown_0597
SV_S2:crown_0053,SV_S2,14.956716821839146,,-1,-1,0,1,0.818536565325734,0.818536565325734,True,False,77.17307543899729,28.52865186249767,s2_master_format.geojson,52,crown_0053
SV_S2:crown_0668,SV_S2,12.453393270426263,,-1,-1,0,1,0.8177736162843626,0.8177736162843626,True,False,77.17527119708353,28.527884340997144,s2_master_format.geojson,667,crown_0668
