crown_uid,area,crown_area_m2,species_clean,label_acacia_visual,label_acacia_species,label_acacia_clustering,pred_acacia_visual_model,prob_acacia_visual_model,model_confidence,model_cluster_disagree,uncertain,lon,lat,source_file,source_index,orig_crown_id
SV_S1:crown_0150,SV_S1,45.61168427118776,,-1,-1,0,1,0.8175375862075204,0.8175375862075204,True,False,77.17572170733641,28.532707114355127,s1_master_format.geojson,149,crown_0150
SV_S3:crown_0012,SV_S3,40.63191790436499,,-1,-1,0,1,0.8171722987631365,0.8171722987631365,True,False,77.18580214189734,28.531063832014286,s3_master_format.geojson,11,crown_0012
SV_S3:crown_0302,SV_S3,23.136122285313174,,-1,-1,0,1,0.8171722987631365,0.8171722987631365,True,False,77.18581577945348,28.53106781693257,s3_master_format.geojson,301,crown_0302
SV_S3:crown_0508,SV_S3,23.06395927906506,,-1,-1,0,1,0.817140128403609,0.817140128403609,True,False,77.18653347351727,28.53046825527524,s3_master_format.geojson,507,crown_0508
SV_S3:crown_0583,SV_S3,17.27163410920302,,-1,-1,0,1,0.817140128403609,0.817140128403609,True,False,77.18653762711565,28.53041204454882,s3_master_format.geojson,582,crown_0583
SV_S1:crown_0090,SV_S1,24.96759968470602,,-1,-1,0,1,0.8158115152557559,0.8158115152557559,True,False,77.17576553370218,28.532608312935388,s1_master_format.geojson,89,crown_0090
SV_S3:crown_0296,SV_S3,17.00682907044287,,-1,-1,0,1,0.8155958860987625,0.8155958860987625,True,False,77.18620320663439,28.53096832403023,s3_master_format.geojson,295,crown_0296
SV_S4:crown_0046,SV_S4,70.62884931123358,Prosopis Juliflora,-1,1,1,0,0.18675197175423275,0.8132480282457673,True,False,77.1836581320115,28.533567421825264,s4_master_format.geojson,45,crown_0046
SV_S3:crown_0028,SV_S3,12.575647434935501,,-1,-1,0,1,0.810523652463419,0.810523652463419,True,False,77.18498920482477,28.53065193279388,s3_master_format.geojson,27,crown_0028
SV_S2:crown_0521,SV_S2,26.16142628248719,,-1,-1,0,1,0.8079130681730564,0.8079130681730564,True,False,77.17485038081607,28.52802604119838,s2_master_format.geojson,520,crown_0521
SV_S3:crown_0268,SV_S3,16.672349399748793,,-1,-1,0,1,0.8075241783109108,0.8075241783109108,True,False,77.18576062709306,28.53138299941144,s3_master_format.geojson,267,crown_0268
SV_S3:crown_0086,SV_S3,21.396952444095884,,-1,-1,0,1,0.8075241783109108,0.8075241783109108,True,False,77.18581484905489,28.53131376225192,s3_master_format.geojson,85,crown_0086
SV_S3:crown_0345,SV_S3,17.45266371245621,,-1,-1,0,1,0.8075241783109108,0.8075241783109108,True,False,77.18578486166199,28.531351992113223,s3_master_format.geojson,344,crown_0345
SV_S2:crown_0200,SV_S2,12.300371658110448,,-1,-1,1,0,0.19514708590017832,0.8048529140998217,True,False,77.17356728133204,28.52976763692121,s2_master_format.geojson,199,crown_0200
SV_S2:crown_0218,SV_S2,11.60536034603372,,-1,-1,0,1,0.8046785566628375,0.8046785566628375,True,False,77.17392732747449,28.52834630182745,s2_master_format.geojson,217,crown_0218
SV_S2:crown_0121,SV_S2,27.664153451115908,,-1,-1,0,1,0.8015803169161831,0.8015803169161831,True,False,77.17369087495736,28.5291595653122,s2_master_format.geojson,120,crown_0121
SV_S2:crown_0287,SV_S2,17.542278036531247,,-1,-1,1,0,0.19904085398008703,0.800959146019913,True,False,77.17389131934105,28.5299378664726,s2_master_format.geojson,286,crown_0287
SV_S2:crown_0161,SV_S2,18.909393241934453,,-1,-1,1,0,0.19993148774649097,0.8000685122535091,True,False,77.17332254746496,28.529574021109013,s2_master_format.geojson,160,crown_0161
SV_S3:crown_0101,SV_S3,13.797234366185247,,-1,-1,0,1,0.7997684195185146,0.7997684195185146,True,False,77.18497627938604,28.53126141874198,s3_master_format.geojson,100,crown_0101
SV_S2:crown_0027,SV_S2,23.571741730166266,,-1,-1,0,1,0.7988340203458266,0.7988340203458266,True,False,77.17332995885226,28.52859878758551,s2_master_format.geojson,26,crown_0027
SV_S3:crown_0423,SV_S3,59.651431185090615,,-1,-1,0,1,0.7969341008925205,0.7969341008925205,True,False,77.18628476988319,28.531880425530726,s3_master_format.geojson,422,crown_0423
SV_S3:crown_0344,SV_S3,13.282139820311382,,-1,-1,0,1,0.7969341008925205,0.7969341008925205,True,False,77.18622984984802,28.53191957975648,s3_master_format.geojson,343,crown_0344
SV_S1:crown_0515,SV_S1,35.74639075381634,,-1,-1,1,0,0.20446367379030667,0.7955363262096933,True,False,77.17709739995503,28.53376389257498,s1_master_format.geojson,514,crown_0515
SV_S3:crown_0438,SV_S3,44.819030988889644,,-1,-1,0,1,0.795035392891898,0.795035392891898,True,False,77.18604475509133,28.530517499910264,s3_master_format.geojson,437,crown_0438
SV_S3:crown_0305,SV_S3,18.26553432240658,,-1,-1,0,1,0.795035392891898,0.795035392891898,True,False,77.18604592506432,28.530570932213163,s3_master_format.geojson,304,crown_0305
SV_S2:crown_0373,SV_S2,16.88712564233292,,-1,-1,1,0,0.20516256787874002,0.79483743212126,True,False,77.17360771278203,28.529659503071425,s2_master_format.geojson,372,crown_0373
SV_S2:crown_0172,SV_S2,28.694758562315524,,-1,-1,1,0,0.20516256787874002,0.79483743212126,True,False,77.17360304082025,28.529667553431867,s2_master_format.geojson,171,crown_0172
SV_S1:crown_0358,SV_S1,13.964033819071775,,-1,-1,1,0,0.20706751364784248,0.7929324863521575,True,False,77.17677707744289,28.533012344792084,s1_master_format.geojson,357,crown_0358
SV_S1:crown_0651,SV_S1,25.544334996611223,,-1,-1,1,0,0.20763321185132444,0.7923667881486756,True,False,77.17756375647245,28.533686498987333,s1_master_format.geojson,650,crown_0651
SV_S3:crown_0519,SV_S3,15.013222432215688,,-1,-1,0,1,0.7922818035365704,0.7922818035365704,True,False,77.1866874760981,28.53043368442498,s3_master_format.geojson,518,crown_0519
SV_S3:crown_0501,SV_S3,35.6020736638452,,-1,-1,0,1,0.7922818035365704,0.7922818035365704,True,False,77.18663916647162,28.53041927132979,s3_master_format.geojson,500,crown_0501
SV_S3:crown_0503,SV_S3,16.853379005515027,,-1,-1,0,1,0.7922818035365704,0.7922818035365704,True,False,77.18669160344677,28.53047309191872,s3_master_format.geojson,502,crown_0503
SV_S3:crown_0512,SV_S3,14.145607479428897,,-1,-1,0,1,0.7922818035365704,0.7922818035365704,True,False,77.18664369776025,28.53047001778356,s3_master_format.geojson,511,crown_0512
SV_S2:crown_0303,SV_S2,30.256128744192875,,-1,-1,1,0,0.20814170566898313,0.7918582943310168,True,False,77.17426516697694,28.52826323155345,s2_master_format.geojson,302,crown_0303
SV_S1:crown_0493,SV_S1,61.267128391119286,,-1,-1,1,0,0.20998347951091967,0.7900165204890803,True,False,77.17715428655023,28.532867191890016,s1_master_format.geojson,492,crown_0493
SV_S2:crown_0167,SV_S2,49.15704624011931,,-1,-1,1,0,0.21034968178628088,0.7896503182137191,True,False,77.17329097147353,28.52963121804208,s2_master_format.geojson,166,crown_0167
SV_S2:crown_0464,SV_S2,24.73750065685542,,-1,-1,0,1,0.7882129242902363,0.7882129242902363,True,False,77.17450598267004,28.52813259538663,s2_master_format.geojson,463,crown_0464
SV_S2:crown_0129,SV_S2,14.086463696415725,,-1,-1,0,1,0.7876747573865727,0.7876747573865727,True,False,77.1735777914772,28.529151902539564,s2_master_format.geojson,128,crown_0129
SV_S2:crown_0136,SV_S2,21.25442647973307,,-1,-1,0,1,0.7876747573865727,0.7876747573865727,True,False,77.17359507149106,28.529227528605595,s2_master_format.geojson,135,crown_0136
SV_S2:crown_0669,SV_S2,28.38459200888228,,-1,-1,0,1,0.7840834037535626,0.7840834037535626,True,False,77.17478848072568,28.52799730248253,s2_master_format.geojson,668,crown_0669
SV_S2:crown_0116,SV_S2,12.309992780614598,,-1,-1,0,1,0.7824711673654109,0.7824711673654109,True,False,77.17335324410008,28.52930210770788,s2_master_format.geojson,115,crown_0116
SV_S3:crown_0415,SV_S3,17.253593359945977,,-1,-1,0,1,0.7805150851391406,0.7805150851391406,True,False,77.18631044117284,28.53180886810638,s3_master_format.geojson,414,crown_0415
SV_S3:crown_0604,SV_S3,16.00048696782935,,-1,-1,0,1,0.7804249742278958,0.7804249742278958,True,False,77.18658384878836,28.53079593844532,s3_master_format.geojson,603,crown_0604
SV_S1:crown_0520,SV_S1,20.826064189519126,,-1,-1,1,0,0.21976647148425477,0.7802335285157452,True,False,77.17687891179042,28.533852415862043,s1_master_format.geojson,519,crown_0520
SV_S2:crown_0644,SV_S2,22.748219754954143,,-1,-1,1,0,0.22013448375267222,0.7798655162473278,True,False,77.17510039073034,28.52955545519584,s2_master_format.geojson,643,crown_0644
SV_S3:crown_0038,SV_S3,18.229452812307656,,-1,-1,1,0,0.220276034040472,0.779723965959528,True,False,77.1857571264186,28.5307425649286,s3_master_format.geojson,37,crown_0038
SV_S3:crown_0335,SV_S3,19.073842899204834,,-1,-1,0,1,0.7782252579395524,0.7782252579395524,True,False,77.1857871727128,28.53119723370696,s3_master_format.geojson,334,crown_0335
SV_S3:crown_0073,SV_S3,35.19626044999152,,-1,-1,0,1,0.7782252579395524,0.7782252579395524,True,False,77.1857185779358,28.531180031303023,s3_master_format.geojson,72,crown_0073
SV_S3:crown_0064,SV_S3,25.432274385071274,,-1,-1,0,1,0.7782252579395524,0.7782252579395524,True,False,77.18580553015481,28.53114403539553,s3_master_format.geojson,63,crown_0064
SV_S3:crown_0148,SV_S3,65.02031712662352,,-1,-1,0,1,0.7782252579395524,0.7782252579395524,True,False,77.18571852296975,28.53120005297302,s3_master_format.geojson,147,crown_0148
SV_S2:crown_0677,SV_S2,8.844786395163274,,-1,-1,0,1,0.7757254452607879,0.7757254452607879,True,False,77.17528753032362,28.528100298525217,s2_master_format.geojson,676,crown_0677
SV_S2:crown_0192,SV_S2,44.97735722544858,Prosopis Juliflora,-1,1,1,0,0.22560880731776228,0.7743911926822378,True,False,77.17351341629839,28.529784950952383,s2_master_format.geojson,191,crown_0192
SV_S1:crown_0230,SV_S1,11.463314297212538,,-1,-1,0,1,0.7743569936149404,0.7743569936149404,True,False,77.1761127397129,28.53179165958421,s1_master_format.geojson,229,crown_0230
SV_S4:crown_0075,SV_S4,48.74024879989636,,-1,-1,0,1,0.7736810623151122,0.7736810623151122,True,False,77.18343012986581,28.53299974392286,s4_master_format.geojson,74,crown_0075
SV_S2:crown_0209,SV_S2,39.94413750118198,,-1,-1,0,1,0.7729589052517643,0.7729589052517643,True,False,77.17395809467867,28.528175593101736,s2_master_format.geojson,208,crown_0209
SV_S3:crown_0336,SV_S3,17.118806144430586,,-1,-1,0,1,0.7706869717436317,0.7706869717436317,True,False,77.18623340413752,28.53118401629252,s3_master_format.geojson,335,crown_0336
SV_S3:crown_0384,SV_S3,39.2000629234476,,-1,0,0,1,0.7706869717436317,0.7706869717436317,True,False,77.18628858346199,28.53119370056852,s3_master_format.geojson,383,crown_0384
SV_S3:crown_0352,SV_S3,15.200887710941686,,-1,-1,0,1,0.7662012085562164,0.7662012085562164,True,False,77.18623378254665,28.53216124805339,s3_master_format.geojson,351,crown_0352
SV_S2:crown_0394,SV_S2,19.419541631389013,,-1,-1,1,0,0.234020221040633,0.765979778959367,True,False,77.17431166830113,28.52829166688313,s2_master_format.geojson,393,crown_0394
SV_S2:crown_0392,SV_S2,60.33976456154408,,-1,-1,1,0,0.234020221040633,0.765979778959367,True,False,77.17441741744003,28.52830816174449,s2_master_format.geojson,391,crown_0392
SV_S2:crown_0403,SV_S2,36.535283386603155,,-1,-1,1,0,0.234020221040633,0.765979778959367,True,False,77.1743687262529,28.528249314901,s2_master_format.geojson,402,crown_0403
SV_S2:crown_0643,SV_S2,9.89669541497333,,-1,-1,0,1,0.7638156426024607,0.7638156426024607,True,False,77.17492299725069,28.529603301883213,s2_master_format.geojson,642,crown_0643
SV_S2:crown_0580,SV_S2,16.34513593392297,,-1,-1,0,1,0.7638156426024607,0.7638156426024607,True,False,77.17484719705598,28.529669061718582,s2_master_format.geojson,579,crown_0580
SV_S2:crown_0560,SV_S2,16.237241957389028,,-1,-1,1,0,0.23683237201820778,0.7631676279817923,True,False,77.17493995655617,28.529102496765034,s2_master_format.geojson,559,crown_0560
SV_S3:crown_0008,SV_S3,50.09957945790502,,-1,-1,0,1,0.7625080652606179,0.7625080652606179,True,False,77.18575027352144,28.53101780052265,s3_master_format.geojson,7,crown_0008
SV_S4:crown_0119,SV_S4,29.57512578207931,,-1,-1,1,0,0.23828729497137893,0.7617127050286211,True,False,77.18314107933749,28.533418905707546,s4_master_format.geojson,118,crown_0119
SV_S2:crown_0680,SV_S2,14.669457692709795,,-1,-1,0,1,0.761471693312496,0.761471693312496,True,False,77.17529910271718,28.52823030208509,s2_master_format.geojson,679,crown_0680
SV_S2:crown_0661,SV_S2,56.03912433812418,,-1,-1,0,1,0.761471693312496,0.761471693312496,True,False,77.17525687939514,28.52818646360253,s2_master_format.geojson,660,crown_0661
SV_S4:crown_0039,SV_S4,80.93187260097137,,-1,-1,1,0,0.23881297413610483,0.7611870258638952,True,False,77.18416930827279,28.533294086558783,s4_master_format.geojson,38,crown_0039
SV_S4:crown_0091,SV_S4,41.637811465246166,,-1,-1,0,1,0.7601209974715439,0.7601209974715439,True,False,77.18367343852258,28.5327060172738,s4_master_format.geojson,90,crown_0091
SV_S3:crown_0556,SV_S3,11.778951294960095,,-1,-1,0,1,0.7567171262122087,0.7567171262122087,True,False,77.18620672145035,28.53213904764886,s3_master_format.geojson,555,crown_0556
SV_S2:crown_0390,SV_S2,11.427369642747278,,-1,-1,1,0,0.2449064573732113,0.7550935426267887,True,False,77.17375383401748,28.529905132886043,s2_master_format.geojson,389,crown_0390
SV_S3:crown_0046,SV_S3,22.708950484269888,,-1,-1,0,1,0.754481604497794,0.754481604497794,True,False,77.18567666306623,28.531049519104048,s3_master_format.geojson,45,crown_0046
SV_S2:crown_0388,SV_S2,25.11593133839562,,-1,-1,1,0,0.2509606113567357,0.7490393886432642,True,False,77.17373026811583,28.529846771548502,s2_master_format.geojson,387,crown_0388
SV_S3:crown_0023,SV_S3,39.820498847759296,,-1,-1,1,0,0.2511443930382039,0.7488556069617961,True,False,77.18536300804134,28.53071158702184,s3_master_format.geojson,22,crown_0023
SV_S3:crown_0403,SV_S3,11.920788924236277,,-1,-1,0,1,0.7454011189184354,0.7454011189184354,True,False,77.18637015095723,28.53155814846417,s3_master_format.geojson,402,crown_0403
SV_S3:crown_0401,SV_S3,11.758836896785684,,-1,-1,0,1,0.7454011189184354,0.7454011189184354,True,False,77.18633195955266,28.531538466538585,s3_master_format.geojson,400,crown_0401
SV_S3:crown_0628,SV_S3,28.067260805326395,,-1,-1,0,1,0.7447424459853217,0.7447424459853217,True,False,77.18629173100311,28.532094991687888,s3_master_format.geojson,627,crown_0628
SV_S3:crown_0255,SV_S3,33.77352952157805,,-1,-1,1,0,0.25594412036515474,0.7440558796348453,True,False,77.18539066071612,28.53142034040573,s3_master_format.geojson,254,crown_0255
SV_S3:crown_0013,SV_S3,38.25945549764703,,-1,-1,1,0,0.2563200545895411,0.7436799454104589,True,False,77.185683832602,28.53085147582708,s3_master_format.geojson,12,crown_0013
SV_S2:crown_0681,SV_S2,15.990528976230019,,-1,-1,0,1,0.7427265495765366,0.7427265495765366,True,False,77.17527478199762,28.52860526963323,s2_master_format.geojson,680,crown_0681
SV_S4:crown_0002,SV_S4,204.797508021424,Prosopis Juliflora,-1,1,1,0,0.25951587526166514,0.7404841247383349,True,False,77.1837657107811,28.533469326592154,s4_master_format.geojson,1,crown_0002
SV_S3:crown_0226,SV_S3,17.982688524901512,,-1,-1,0,1,0.7399372716001,0.7399372716001,True,False,77.18584402868564,28.53097593709467,s3_master_format.geojson,225,crown_0226
SV_S3:crown_0130,SV_S3,11.92265520284976,,-1,-1,0,1,0.7371543407947927,0.7371543407947927,True,False,77.18557492736845,28.531524958634567,s3_master_format.geojson,129,crown_0130
SV_S2:crown_0449,SV_S2,15.572239372833346,,-1,-1,1,0,0.26386394753601605,0.736136052463984,True,False,77.17415664626168,28.52977727862368,s2_master_format.geojson,448,crown_0449
SV_S1:crown_0050,SV_S1,18.29054856951261,,-1,-1,0,1,0.7339151723656112,0.7339151723656112,True,False,77.17581046758602,28.532447832448483,s1_master_format.geojson,49,crown_0050
SV_S1:crown_0103,SV_S1,17.606825252107516,,-1,-1,1,0,0.26653002962036626,0.7334699703796337,True,False,77.17637936526963,28.53282537471376,s1_master_format.geojson,102,crown_0103
SV_S1:crown_0114,SV_S1,26.814592523220313,,-1,-1,1,0,0.26653002962036626,0.7334699703796337,True,False,77.17637561681845,28.532779831953444,s1_master_format.geojson,113,crown_0114
SV_S2:crown_0434,SV_S2,58.346818469473995,,-1,-1,0,1,0.7318365496916095,0.7318365496916095,True,False,77.17371794232807,28.52905112481175,s2_master_format.geojson,433,crown_0434
SV_S1:crown_0262,SV_S1,21.245617133406263,,-1,-1,1,0,0.27096644870344516,0.7290335512965549,True,False,77.17638620130663,28.532443764903885,s1_master_format.geojson,261,crown_0262
SV_S3:crown_0248,SV_S3,10.536627877015178,,-1,-1,0,1,0.7284922321271445,0.7284922321271445,True,False,77.1858655343278,28.53133411140799,s3_master_format.geojson,247,crown_0248
SV_S3:crown_0244,SV_S3,14.003977216457097,,-1,-1,0,1,0.7284922321271445,0.7284922321271445,True,False,77.18591627682046,28.53132934437057,s3_master_format.geojson,243,crown_0244
SV_S3:crown_0243,SV_S3,15.54718718013282,,-1,-1,0,1,0.7284922321271445,0.7284922321271445,True,False,77.18588409351122,28.53136540547065,s3_master_format.geojson,242,crown_0243
SV_S2:crown_0687,SV_S2,16.716465316646715,,-1,-1,1,0,0.2717349001334864,0.7282650998665137,True,False,77.1751377723029,28.52905959433596,s2_master_format.geojson,686,crown_0687
SV_S2:crown_0081,SV_S2,32.38033439111242,,-1,-1,1,0,0.2721801929896292,0.7278198070103707,True,False,77.17352977980194,28.528251804459792,s2_master_format.geojson,80,crown_0081
SV_S2:crown_0009,SV_S2,22.448590619080647,,-1,-1,1,0,0.2721801929896292,0.7278198070103707,True,False,77.17358641569902,28.52830438148141,s2_master_format.geojson,8,crown_0009
SV_S3:crown_0517,SV_S3,26.76604574486822,,-1,-1,0,1,0.7276559148187677,0.7276559148187677,True,False,77.18664931992092,28.530919018217595,s3_master_format.geojson,516,crown_0517
SV_S3:crown_0431,SV_S3,39.45076714257381,,-1,-1,0,1,0.7276559148187677,0.7276559148187677,True,False,77.18653794712304,28.53085482932069,s3_master_format.geojson,430,crown_0431
SV_S3:crown_0428,SV_S3,51.51069795160094,,-1,-1,0,1,0.727454517539617,0.727454517539617,True,False,77.18642202913966,28.530685443074447,s3_master_format.geojson,427,crown_0428
SV_S2:crown_0266,SV_S2,41.84224685007173,,-1,-1,1,0,0.2744978252803133,0.7255021747196867,True,False,77.17397088928199,28.529872535260523,s2_master_format.geojson,265,crown_0266
