crown_uid,area,crown_area_m2,species_clean,label_acacia_visual,label_acacia_species,label_acacia_clustering,pred_acacia_visual_model,prob_acacia_visual_model,model_confidence,model_cluster_disagree,uncertain,lon,lat,source_file,source_index,orig_crown_id
SV_S3:crown_0253,SV_S3,46.13331004805263,,-1,-1,0,1,0.7254725341566154,0.7254725341566154,True,False,77.18589047190795,28.53161159519853,s3_master_format.geojson,252,crown_0253
SV_S3:crown_0358,SV_S3,26.74530924556397,,-1,-1,0,1,0.7254725341566154,0.7254725341566154,True,False,77.18586833707911,28.53161902357937,s3_master_format.geojson,357,crown_0358
SV_S1:crown_0009,SV_S1,27.607503593502532,,-1,-1,0,1,0.7247866351814619,0.7247866351814619,True,False,77.17610255180628,28.5324319751428,s1_master_format.geojson,8,crown_0009
SV_S3:crown_0593,SV_S3,53.4037325896839,,-1,-1,0,1,0.7245143192907441,0.7245143192907441,True,False,77.18657414880744,28.53127179648425,s3_master_format.geojson,592,crown_0593
SV_S2:crown_0011,SV_S2,41.48672359764374,,-1,-1,0,1,0.7233224885961804,0.7233224885961804,True,False,77.17382696253824,28.52823772093797,s2_master_format.geojson,10,crown_0011
SV_S2:crown_0670,SV_S2,40.18970511282327,,-1,-1,0,1,0.7221909666505423,0.7221909666505423,True,False,77.17519096435535,28.52846989685672,s2_master_format.geojson,669,crown_0670
SV_S1:crown_0059,SV_S1,11.846471324503417,,-1,-1,0,1,0.7201891882445183,0.7201891882445183,True,False,77.17640055007597,28.53231359811512,s1_master_format.geojson,58,crown_0059
SV_S3:crown_0166,SV_S3,38.41497922212884,,-1,-1,0,1,0.7177240968366158,0.7177240968366158,True,False,77.18506050022032,28.53198076056572,s3_master_format.geojson,165,crown_0166
SV_S3:crown_0113,SV_S3,26.561169173943597,,-1,-1,0,1,0.716265134469213,0.716265134469213,True,False,77.18560283090994,28.53149102020899,s3_master_format.geojson,112,crown_0113
SV_S3:crown_0114,SV_S3,17.580400520774358,,-1,-1,0,1,0.716265134469213,0.716265134469213,True,False,77.18562950038447,28.531529835386653,s3_master_format.geojson,113,crown_0114
SV_S2:crown_0328,SV_S2,24.596390911724686,,-1,-1,0,1,0.7161968352184336,0.7161968352184336,True,False,77.17425856419565,28.528638181857783,s2_master_format.geojson,327,crown_0328
SV_S3:crown_0486,SV_S3,14.575475020560871,,-1,-1,0,1,0.7152161150312653,0.7152161150312653,True,False,77.18629264916507,28.53193868698175,s3_master_format.geojson,485,crown_0486
SV_S3:crown_0201,SV_S3,11.925765686179009,,-1,0,0,1,0.7141303532598742,0.7141303532598742,True,False,77.18531029666303,28.532083801600624,s3_master_format.geojson,200,crown_0201
SV_S1:crown_0534,SV_S1,20.00175664088932,,-1,-1,0,1,0.7138720784081166,0.7138720784081166,True,False,77.17725852148956,28.53236835766917,s1_master_format.geojson,533,crown_0534
SV_S3:crown_0444,SV_S3,57.570316540996515,,-1,-1,0,1,0.7137255644896371,0.7137255644896371,True,False,77.18649370749233,28.531045675741414,s3_master_format.geojson,443,crown_0444
SV_S2:crown_0406,SV_S2,42.801380790537856,,-1,-1,1,0,0.2867651782456399,0.71323482175436,True,False,77.17441391558833,28.528371072969257,s2_master_format.geojson,405,crown_0406
SV_S3:crown_0479,SV_S3,28.166381261943364,,-1,-1,0,1,0.7116933838184829,0.7116933838184829,True,False,77.18638661928247,28.53160173930456,s3_master_format.geojson,478,crown_0479
SV_S4:crown_0048,SV_S4,69.30090408872489,,-1,-1,1,0,0.28916597280330775,0.7108340271966922,True,False,77.1843219414144,28.533130020168176,s4_master_format.geojson,47,crown_0048
SV_S1:crown_0061,SV_S1,9.96808200234268,,-1,-1,0,1,0.7104666183912839,0.7104666183912839,True,False,77.17615120149891,28.531958520909345,s1_master_format.geojson,60,crown_0061
SV_S3:crown_0533,SV_S3,17.69652489487993,,-1,-1,0,1,0.709873937907373,0.709873937907373,True,False,77.18651291192838,28.53102047456381,s3_master_format.geojson,532,crown_0533
SV_S2:crown_0488,SV_S2,12.05892739003604,,-1,-1,0,1,0.7088008101576432,0.7088008101576432,True,False,77.17445260561736,28.52878099142242,s2_master_format.geojson,487,crown_0488
SV_S2:crown_0641,SV_S2,12.81464338364368,,-1,-1,0,1,0.7088008101576432,0.7088008101576432,True,False,77.17449874588638,28.528754542854667,s2_master_format.geojson,640,crown_0641
SV_S4:crown_0141,SV_S4,22.804224835653397,,-1,-1,1,0,0.2914154115137859,0.7085845884862141,True,False,77.18419044148223,28.533378686859315,s4_master_format.geojson,140,crown_0141
SV_S3:crown_0194,SV_S3,35.16971773664467,,-1,-1,0,1,0.7085168134216826,0.7085168134216826,True,False,77.18503106009351,28.53208922514197,s3_master_format.geojson,193,crown_0194
SV_S1:crown_0596,SV_S1,39.795136649342744,,-1,-1,0,1,0.7084787316323379,0.7084787316323379,True,False,77.17742109730513,28.53173619091313,s1_master_format.geojson,595,crown_0596
SV_S2:crown_0117,SV_S2,40.444893832750445,,-1,-1,1,0,0.2929542229303605,0.7070457770696394,True,False,77.1738449890428,28.529265963928907,s2_master_format.geojson,116,crown_0117
SV_S1:crown_0533,SV_S1,27.31333658278374,,-1,-1,0,1,0.7064237316323378,0.7064237316323378,True,False,77.17742790536519,28.531742009796183,s1_master_format.geojson,532,crown_0533
SV_S3:crown_0250,SV_S3,17.84499819677329,,-1,-1,0,1,0.7061292604001661,0.7061292604001661,True,False,77.18587214365374,28.531571564067026,s3_master_format.geojson,249,crown_0250
SV_S2:crown_0559,SV_S2,24.352197746508146,,-1,-1,1,0,0.29451125086196744,0.7054887491380326,True,False,77.17453526897162,28.528508082723867,s2_master_format.geojson,558,crown_0559
SV_S2:crown_0205,SV_S2,42.241981440314916,,-1,-1,0,1,0.7045429332062685,0.7045429332062685,True,False,77.17409090948958,28.528197270509203,s2_master_format.geojson,204,crown_0205
SV_S2:crown_0233,SV_S2,40.12533524750921,,-1,-1,1,0,0.2966648224755774,0.7033351775244225,True,False,77.17392662742802,28.529088201963187,s2_master_format.geojson,232,crown_0233
SV_S3:crown_0033,SV_S3,35.85339997933475,,-1,-1,1,0,0.2979898378805869,0.702010162119413,True,False,77.18557251201807,28.530809014441875,s3_master_format.geojson,32,crown_0033
SV_S2:crown_0246,SV_S2,59.71576627959926,,-1,-1,1,0,0.2979993213289555,0.7020006786710444,True,False,77.17406148483248,28.52929405604516,s2_master_format.geojson,245,crown_0246
SV_S4:crown_0095,SV_S4,39.71837972631337,,-1,-1,1,0,0.29995062945152123,0.7000493705484787,True,False,77.18426417610718,28.53345679333348,s4_master_format.geojson,94,crown_0095
SV_S2:crown_0091,SV_S2,24.893271153988948,,-1,-1,0,1,0.6991278951413423,0.6991278951413423,True,False,77.17366782224417,28.52900739617688,s2_master_format.geojson,90,crown_0091
SV_S2:crown_0460,SV_S2,20.943343631518154,,-1,-1,0,1,0.6986354441725638,0.6986354441725638,True,False,77.1745288784918,28.52789490242781,s2_master_format.geojson,459,crown_0460
SV_S3:crown_0199,SV_S3,63.01634224196852,,-1,-1,0,1,0.6986333551976995,0.6986333551976995,True,False,77.18513898355488,28.53207173526251,s3_master_format.geojson,198,crown_0199
SV_S2:crown_0587,SV_S2,21.33483154221745,,-1,-1,1,0,0.3018202780433787,0.6981797219566213,True,False,77.17484010336163,28.529722831468515,s2_master_format.geojson,586,crown_0587
SV_S2:crown_0014,SV_S2,15.790547144726654,,-1,-1,1,0,0.30183997586143824,0.6981600241385617,True,False,77.17367090286314,28.528652077277577,s2_master_format.geojson,13,crown_0014
SV_S2:crown_0211,SV_S2,14.616541542280128,,-1,-1,0,1,0.6978189591547447,0.6978189591547447,True,False,77.17408116800468,28.52867558805968,s2_master_format.geojson,210,crown_0211
SV_S3:crown_0043,SV_S3,23.70471697940605,,-1,-1,0,1,0.6974765714198387,0.6974765714198387,True,False,77.18528416713671,28.53043946995255,s3_master_format.geojson,42,crown_0043
SV_S3:crown_0518,SV_S3,12.006223282865509,,-1,-1,0,1,0.6974047798805263,0.6974047798805263,True,False,77.18678014206833,28.530633016537337,s3_master_format.geojson,517,crown_0518
SV_S2:crown_0502,SV_S2,31.87041507874773,,-1,-1,1,0,0.30311158857045634,0.6968884114295437,True,False,77.17467100205712,28.529652980002428,s2_master_format.geojson,501,crown_0502
SV_S1:crown_0323,SV_S1,57.373565085908936,,-1,-1,1,0,0.3041272672948439,0.6958727327051561,True,False,77.17665403915288,28.532030656944706,s1_master_format.geojson,322,crown_0323
SV_S2:crown_0098,SV_S2,19.901972027415358,,-1,-1,0,1,0.6955925785705981,0.6955925785705981,True,False,77.17367269069045,28.5291105579796,s2_master_format.geojson,97,crown_0098
SV_S3:crown_0233,SV_S3,16.476596890594333,,-1,-1,0,1,0.6955173308619869,0.6955173308619869,True,False,77.18585564419146,28.53110323925193,s3_master_format.geojson,232,crown_0233
SV_S2:crown_0612,SV_S2,76.68787847018352,,-1,-1,1,0,0.3052921997949984,0.6947078002050016,True,False,77.17458188925214,28.528459690894568,s2_master_format.geojson,611,crown_0612
SV_S3:crown_0292,SV_S3,23.883465560040637,,-1,-1,0,1,0.694619428062927,0.694619428062927,True,False,77.18610850025972,28.530907595391348,s3_master_format.geojson,291,crown_0292
SV_S3:crown_0294,SV_S3,12.323076927156698,,-1,-1,0,1,0.694619428062927,0.694619428062927,True,False,77.1860799762287,28.530936928517264,s3_master_format.geojson,293,crown_0294
SV_S2:crown_0228,SV_S2,12.673991781651598,,-1,-1,0,1,0.6939413574983043,0.6939413574983043,True,False,77.17375284854984,28.52891093406137,s2_master_format.geojson,227,crown_0228
SV_S2:crown_0340,SV_S2,15.268486895346715,,-1,-1,0,1,0.6939413574983043,0.6939413574983043,True,False,77.17377558418934,28.528879066818085,s2_master_format.geojson,339,crown_0340
SV_S2:crown_0652,SV_S2,30.732832283268635,,-1,-1,1,0,0.3074707852562605,0.6925292147437395,True,False,77.17495651210521,28.529814822820715,s2_master_format.geojson,651,crown_0652
SV_S2:crown_0631,SV_S2,24.138929607101122,,-1,-1,1,0,0.3080750692698823,0.6919249307301176,True,False,77.17511068505353,28.52902686013274,s2_master_format.geojson,630,crown_0631
SV_S1:crown_0565,SV_S1,35.115061563238115,,-1,-1,1,0,0.30877219195068945,0.6912278080493106,True,False,77.17717931884279,28.532811698526054,s1_master_format.geojson,564,crown_0565
SV_S1:crown_0485,SV_S1,73.6487396909477,,-1,-1,1,0,0.30877219195068945,0.6912278080493106,True,False,77.17716533596902,28.53279954113758,s1_master_format.geojson,484,crown_0485
SV_S2:crown_0139,SV_S2,33.41826988168823,,-1,-1,0,1,0.6901193431574025,0.6901193431574025,True,False,77.1737161342474,28.529298213656364,s2_master_format.geojson,138,crown_0139
SV_S2:crown_0457,SV_S2,14.232842148639456,,-1,-1,0,1,0.6899552594992778,0.6899552594992778,True,False,77.17459128847406,28.52787433168068,s2_master_format.geojson,456,crown_0457
SV_S3:crown_0198,SV_S3,10.495362253253079,,-1,-1,0,1,0.6890257774433994,0.6890257774433994,True,False,77.18571297341622,28.53179649451831,s3_master_format.geojson,197,crown_0198
SV_S3:crown_0171,SV_S3,29.197814523668807,,-1,-1,0,1,0.6890257774433994,0.6890257774433994,True,False,77.18567245336111,28.53182127297183,s3_master_format.geojson,170,crown_0171
SV_S3:crown_0146,SV_S3,17.134151145045116,,-1,-1,0,1,0.6890257774433994,0.6890257774433994,True,False,77.1856107224481,28.531760926496304,s3_master_format.geojson,145,crown_0146
SV_S3:crown_0144,SV_S3,22.589508273574797,,-1,-1,0,1,0.6890257774433994,0.6890257774433994,True,False,77.18565666934114,28.53178362200158,s3_master_format.geojson,143,crown_0144
SV_S3:crown_0412,SV_S3,38.40564779152824,,-1,-1,0,1,0.6876390721484906,0.6876390721484906,True,False,77.186218595357,28.53127473519933,s3_master_format.geojson,411,crown_0412
SV_S2:crown_0709,SV_S2,44.220495853235306,,-1,-1,0,1,0.6873112485791669,0.6873112485791669,True,False,77.17529978214354,28.528935393231954,s2_master_format.geojson,708,crown_0709
SV_S1:crown_0351,SV_S1,22.33889451120497,,-1,-1,1,0,0.31319389961049027,0.6868061003895097,True,False,77.1767969574641,28.533067645076155,s1_master_format.geojson,350,crown_0351
SV_S1:crown_0350,SV_S1,20.812465715909198,,-1,-1,1,0,0.31319389961049027,0.6868061003895097,True,False,77.17683127577142,28.53302931077485,s1_master_format.geojson,349,crown_0350
SV_S2:crown_0400,SV_S2,35.865470245859065,,-1,-1,1,0,0.3134747403323227,0.6865252596676773,True,False,77.17441678792358,28.528178266715248,s2_master_format.geojson,399,crown_0400
SV_S2:crown_0409,SV_S2,15.138372713273066,,-1,-1,1,0,0.3134747403323227,0.6865252596676773,True,False,77.17442554423003,28.52822856383621,s2_master_format.geojson,408,crown_0409
SV_S3:crown_0247,SV_S3,72.06699287706266,,-1,-1,1,0,0.3139756943620281,0.6860243056379719,True,False,77.18572874365155,28.53089966214448,s3_master_format.geojson,246,crown_0247
SV_S3:crown_0237,SV_S3,21.124060161054743,,-1,-1,1,0,0.3139756943620281,0.6860243056379719,True,False,77.18568416029542,28.530864123711176,s3_master_format.geojson,236,crown_0237
SV_S3:crown_0287,SV_S3,21.376215944745404,,-1,-1,0,1,0.6837040390617023,0.6837040390617023,True,False,77.18616293854735,28.53093935674014,s3_master_format.geojson,286,crown_0287
SV_S3:crown_0279,SV_S3,14.874287916380933,,-1,-1,0,1,0.6837040390617023,0.6837040390617023,True,False,77.18615108942222,28.530897626522904,s3_master_format.geojson,278,crown_0279
SV_S3:crown_0047,SV_S3,15.831899257889605,,-1,-1,1,0,0.3163809750890538,0.6836190249109462,True,False,77.18540482112608,28.53067449940206,s3_master_format.geojson,46,crown_0047
SV_S2:crown_0514,SV_S2,39.11191070003582,,-1,-1,1,0,0.3169084209610493,0.6830915790389507,True,False,77.17413089312794,28.52993063235271,s2_master_format.geojson,513,crown_0514
SV_S2:crown_0267,SV_S2,20.319345338135125,,-1,-1,1,0,0.3169084209610493,0.6830915790389507,True,False,77.17410622985552,28.529883724194978,s2_master_format.geojson,266,crown_0267
SV_S4:crown_0068,SV_S4,52.411344467416384,,-1,-1,1,0,0.31774955650309805,0.6822504434969019,True,False,77.18436039190505,28.53319109282045,s4_master_format.geojson,67,crown_0068
SV_S4:crown_0032,SV_S4,88.25946675161298,,-1,-1,0,1,0.6809945471437324,0.6809945471437324,True,False,77.18397246835707,28.53255073079364,s4_master_format.geojson,31,crown_0032
SV_S2:crown_0462,SV_S2,13.426729815134538,,-1,-1,0,1,0.6803839227644449,0.6803839227644449,True,False,77.17447716627382,28.52789148719943,s2_master_format.geojson,461,crown_0462
SV_S3:crown_0596,SV_S3,13.654152549737157,,-1,-1,0,1,0.6796810503418794,0.6796810503418794,True,False,77.18699783790181,28.53131488211608,s3_master_format.geojson,595,crown_0596
SV_S2:crown_0407,SV_S2,24.080515673299775,,-1,-1,1,0,0.3203999721549627,0.6796000278450374,True,False,77.17448796059148,28.52852436035121,s2_master_format.geojson,406,crown_0407
SV_S3:crown_0504,SV_S3,21.79861834676248,,-1,-1,0,1,0.6793986759793564,0.6793986759793564,True,False,77.18670227168461,28.530888135232804,s3_master_format.geojson,503,crown_0504
SV_S2:crown_0106,SV_S2,30.667775195776386,,-1,-1,1,0,0.3220602937338843,0.6779397062661157,True,False,77.1731584676442,28.5288877113809,s2_master_format.geojson,105,crown_0106
SV_S1:crown_0081,SV_S1,17.955586138462273,,-1,-1,1,0,0.32214164528577205,0.677858354714228,True,False,77.17622975784019,28.53211474960373,s1_master_format.geojson,80,crown_0081
SV_S3:crown_0184,SV_S3,7.403136103587276,,-1,-1,0,1,0.6766822224560112,0.6766822224560112,True,False,77.18499675147557,28.531958047989026,s3_master_format.geojson,183,crown_0184
SV_S2:crown_0006,SV_S2,20.58484240756528,,-1,-1,0,1,0.6754583037520493,0.6754583037520493,True,False,77.17341191845927,28.528571493239888,s2_master_format.geojson,5,crown_0006
SV_S3:crown_0453,SV_S3,24.953053978715065,,-1,-1,0,1,0.6751729643447962,0.6751729643447962,True,False,77.18620036571826,28.530564016467668,s3_master_format.geojson,452,crown_0453
SV_S3:crown_0011,SV_S3,37.91854752808207,,-1,-1,1,0,0.325277986587216,0.674722013412784,True,False,77.18553615305271,28.53038870379938,s3_master_format.geojson,10,crown_0011
SV_S2:crown_0610,SV_S2,43.74241786895735,,-1,-1,0,1,0.6745789163054186,0.6745789163054186,True,False,77.17502854193577,28.52812674499345,s2_master_format.geojson,609,crown_0610
SV_S1:crown_0265,SV_S1,17.656419686277232,,-1,-1,0,1,0.673979946167109,0.673979946167109,True,False,77.17602493184542,28.532802773735497,s1_master_format.geojson,264,crown_0265
SV_S1:crown_0068,SV_S1,34.73550412636043,,-1,-1,0,1,0.673979946167109,0.673979946167109,True,False,77.17600810005305,28.532754231506743,s1_master_format.geojson,67,crown_0068
SV_S2:crown_0080,SV_S2,10.388288781670695,,-1,-1,0,1,0.673273286647339,0.673273286647339,True,False,77.17354414443841,28.528879428889592,s2_master_format.geojson,79,crown_0080
SV_S3:crown_0351,SV_S3,26.57609945220779,,-1,-1,0,1,0.672935068077444,0.672935068077444,True,False,77.18609574048854,28.532028004388884,s3_master_format.geojson,350,crown_0351
SV_S1:crown_0395,SV_S1,32.18139059056181,Amaltas,-1,0,0,1,0.6719323362162434,0.6719323362162434,True,False,77.17686912435522,28.532388781084872,s1_master_format.geojson,394,crown_0395
SV_S3:crown_0459,SV_S3,31.197227374925124,Banyan,-1,0,0,1,0.6717190096657834,0.6717190096657834,True,False,77.18662934496523,28.53122608156595,s3_master_format.geojson,458,crown_0459
SV_S3:crown_0465,SV_S3,27.534747619634963,,-1,-1,0,1,0.6717190096657834,0.6717190096657834,True,False,77.18657917230874,28.531279804668777,s3_master_format.geojson,464,crown_0465
SV_S2:crown_0135,SV_S2,12.625428040480866,,-1,-1,0,1,0.6706414018363911,0.6706414018363911,True,False,77.17342420652686,28.528926684290767,s2_master_format.geojson,134,crown_0135
SV_S3:crown_0545,SV_S3,16.05460921470427,,-1,-1,0,1,0.6692574197132333,0.6692574197132333,True,False,77.18667800350113,28.53113901039616,s3_master_format.geojson,544,crown_0545
SV_S1:crown_0466,SV_S1,13.080532912306362,,-1,-1,0,1,0.6675973663472903,0.6675973663472903,True,False,77.1770579661864,28.531789611190906,s1_master_format.geojson,465,crown_0466
SV_S2:crown_0675,SV_S2,11.992953998507799,,-1,-1,0,1,0.6674934999980402,0.6674934999980402,True,False,77.17519655794501,28.528387522825028,s2_master_format.geojson,674,crown_0675
SV_S2:crown_0620,SV_S2,8.505527408693874,,-1,-1,0,1,0.6666734978522365,0.6666734978522365,True,False,77.1747851641341,28.528238437249232,s2_master_format.geojson,619,crown_0620
SV_S2:crown_0554,SV_S2,30.36585531633377,,-1,-1,0,1,0.6666734978522365,0.6666734978522365,True,False,77.17473047091906,28.528228194542507,s2_master_format.geojson,553,crown_0554
SV_S3:crown_0361,SV_S3,10.768461889906543,,-1,-1,0,1,0.6665209746673092,0.6665209746673092,True,False,77.18559578292513,28.53169735035588,s3_master_format.geojson,360,crown_0361
SV_S3:crown_0143,SV_S3,36.99992079814601,,-1,-1,0,1,0.6665209746673092,0.6665209746673092,True,False,77.1856978994,28.53174502054965,s3_master_format.geojson,142,crown_0143
