experiment,label,feature_set,split,holdout,model,n_train,n_test,train_counts,test_counts,accuracy,balanced_accuracy,macro_f1,confusion_matrix
visual_drop_smallest_quartile,label_acacia_visual,embeddings,leave_area_out,SV_S3,svc_linearish,231,69,"{""0"": 125, ""1"": 106}","{""0"": 19, ""1"": 50}",0.5507246376811594,0.5921052631578947,0.5367121507472384,"[[13, 6], [25, 25]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings,leave_area_out,SV_S3,svc_rbf_c0.5,231,69,"{""0"": 125, ""1"": 106}","{""0"": 19, ""1"": 50}",0.4782608695652174,0.5257894736842105,0.46923076923076923,"[[12, 7], [29, 21]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings,leave_area_out,SV_S3,rf_leaf3,231,69,"{""0"": 125, ""1"": 106}","{""0"": 19, ""1"": 50}",0.5507246376811594,0.5921052631578947,0.5367121507472384,"[[13, 6], [25, 25]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings,leave_area_out,SV_S3,extra_leaf3,231,69,"{""0"": 125, ""1"": 106}","{""0"": 19, ""1"": 50}",0.4782608695652174,0.5421052631578948,0.4728353140916808,"[[13, 6], [30, 20]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings,leave_area_out,SV_S4,logistic_c0.1,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.7272727272727273,0.7242647058823529,0.7232059645852749,"[[10, 6], [3, 14]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings,leave_area_out,SV_S4,logistic_c0.5,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.7272727272727273,0.7242647058823529,0.7232059645852749,"[[10, 6], [3, 14]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings,leave_area_out,SV_S4,svc_linearish,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.6666666666666666,0.65625,0.6158730158730158,"[[5, 11], [0, 17]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings,leave_area_out,SV_S4,svc_rbf_c0.5,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.7272727272727273,0.7261029411764706,0.7262672811059907,"[[11, 5], [4, 13]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings,leave_area_out,SV_S4,rf_leaf3,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.696969696969697,0.6966911764705883,0.6966911764705883,"[[11, 5], [5, 12]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings,leave_area_out,SV_S4,extra_leaf3,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.7272727272727273,0.7261029411764706,0.7262672811059907,"[[11, 5], [4, 13]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,random,,logistic_c0.1,210,90,"{""0"": 101, ""1"": 109}","{""0"": 43, ""1"": 47}",0.6777777777777778,0.6726867887184562,0.6709116126591854,"[[24, 19], [10, 37]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,random,,logistic_c0.5,210,90,"{""0"": 101, ""1"": 109}","{""0"": 43, ""1"": 47}",0.6555555555555556,0.6523998020781792,0.6520763187429854,"[[25, 18], [13, 34]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,random,,svc_linearish,210,90,"{""0"": 101, ""1"": 109}","{""0"": 43, ""1"": 47}",0.6111111111111112,0.6088570014844137,0.6087442553720034,"[[24, 19], [16, 31]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,random,,svc_rbf_c0.5,210,90,"{""0"": 101, ""1"": 109}","{""0"": 43, ""1"": 47}",0.6111111111111112,0.6048985650667986,0.6,"[[20, 23], [12, 35]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,random,,rf_leaf3,210,90,"{""0"": 101, ""1"": 109}","{""0"": 43, ""1"": 47}",0.7,0.6929737753587333,0.6889002688516195,"[[23, 20], [7, 40]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,random,,extra_leaf3,210,90,"{""0"": 101, ""1"": 109}","{""0"": 43, ""1"": 47}",0.7111111111111111,0.7055912914398812,0.7039473684210527,"[[25, 18], [8, 39]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S1,logistic_c0.1,199,101,"{""0"": 81, ""1"": 118}","{""0"": 63, ""1"": 38}",0.5841584158415841,0.5048036758563074,0.4811643835616438,"[[52, 11], [31, 7]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S1,logistic_c0.5,199,101,"{""0"": 81, ""1"": 118}","{""0"": 63, ""1"": 38}",0.6435643564356436,0.552422723475355,0.521578947368421,"[[58, 5], [31, 7]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S1,svc_linearish,199,101,"{""0"": 81, ""1"": 118}","{""0"": 63, ""1"": 38}",0.6732673267326733,0.581453634085213,0.555422168867547,"[[60, 3], [30, 8]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S1,svc_rbf_c0.5,199,101,"{""0"": 81, ""1"": 118}","{""0"": 63, ""1"": 38}",0.5148514851485149,0.5223475355054302,0.5100485100485102,"[[31, 32], [17, 21]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S1,rf_leaf3,199,101,"{""0"": 81, ""1"": 118}","{""0"": 63, ""1"": 38}",0.504950495049505,0.5352965747702589,0.5049019607843137,"[[26, 37], [13, 25]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S1,extra_leaf3,199,101,"{""0"": 81, ""1"": 118}","{""0"": 63, ""1"": 38}",0.46534653465346537,0.49832915622389307,0.46529411764705886,"[[23, 40], [14, 24]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S2,logistic_c0.1,203,97,"{""0"": 98, ""1"": 105}","{""0"": 46, ""1"": 51}",0.6288659793814433,0.6193520886615516,0.6106155218554861,"[[20, 26], [10, 41]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S2,logistic_c0.5,203,97,"{""0"": 98, ""1"": 105}","{""0"": 46, ""1"": 51}",0.6185567010309279,0.6138107416879796,0.6126281705342688,"[[24, 22], [15, 36]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S2,svc_linearish,203,97,"{""0"": 98, ""1"": 105}","{""0"": 46, ""1"": 51}",0.6082474226804123,0.605072463768116,0.6048456260720412,"[[25, 21], [17, 34]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S2,svc_rbf_c0.5,203,97,"{""0"": 98, ""1"": 105}","{""0"": 46, ""1"": 51}",0.5979381443298969,0.5803495311167945,0.5337113274990755,"[[11, 35], [4, 47]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S2,rf_leaf3,203,97,"{""0"": 98, ""1"": 105}","{""0"": 46, ""1"": 51}",0.6185567010309279,0.6042199488491049,0.5782113056763427,"[[15, 31], [6, 45]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S2,extra_leaf3,203,97,"{""0"": 98, ""1"": 105}","{""0"": 46, ""1"": 51}",0.5979381443298969,0.5803495311167945,0.5337113274990755,"[[11, 35], [4, 47]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S3,logistic_c0.1,231,69,"{""0"": 125, ""1"": 106}","{""0"": 19, ""1"": 50}",0.5652173913043478,0.5531578947368421,0.5295454545454545,"[[10, 9], [21, 29]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S3,logistic_c0.5,231,69,"{""0"": 125, ""1"": 106}","{""0"": 19, ""1"": 50}",0.6086956521739131,0.5342105263157895,0.5315564495851144,"[[7, 12], [15, 35]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S3,svc_linearish,231,69,"{""0"": 125, ""1"": 106}","{""0"": 19, ""1"": 50}",0.5217391304347826,0.5068421052631579,0.486815415821501,"[[9, 10], [23, 27]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S3,svc_rbf_c0.5,231,69,"{""0"": 125, ""1"": 106}","{""0"": 19, ""1"": 50}",0.4782608695652174,0.5257894736842105,0.46923076923076923,"[[12, 7], [29, 21]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S3,rf_leaf3,231,69,"{""0"": 125, ""1"": 106}","{""0"": 19, ""1"": 50}",0.5652173913043478,0.5857894736842105,0.5436507936507937,"[[12, 7], [23, 27]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S3,extra_leaf3,231,69,"{""0"": 125, ""1"": 106}","{""0"": 19, ""1"": 50}",0.4927536231884058,0.5357894736842105,0.48187084316670237,"[[12, 7], [28, 22]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S4,logistic_c0.1,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.7272727272727273,0.7242647058823529,0.7232059645852749,"[[10, 6], [3, 14]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S4,logistic_c0.5,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.6666666666666666,0.6617647058823529,0.6552706552706553,"[[8, 8], [3, 14]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S4,svc_linearish,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.6666666666666666,0.65625,0.6158730158730158,"[[5, 11], [0, 17]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S4,svc_rbf_c0.5,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.696969696969697,0.6966911764705883,0.6966911764705883,"[[11, 5], [5, 12]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S4,rf_leaf3,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.7575757575757576,0.7573529411764706,0.7573529411764706,"[[12, 4], [4, 13]]"
visual_drop_smallest_quartile,label_acacia_visual,embeddings_plus_area,leave_area_out,SV_S4,extra_leaf3,267,33,"{""0"": 128, ""1"": 139}","{""0"": 16, ""1"": 17}",0.6666666666666666,0.6636029411764706,0.6616961789375583,"[[9, 7], [4, 13]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,random,,logistic_c0.1,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.65,0.6512791991101223,0.6499027507641011,"[[20, 9], [12, 19]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,random,,logistic_c0.5,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.6666666666666666,0.6674082313681868,0.6666666666666667,"[[20, 9], [11, 20]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,random,,svc_linearish,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.7,0.7007786429365962,0.7,"[[21, 8], [10, 21]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,random,,svc_rbf_c0.5,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.7,0.7018909899888766,0.6996662958843158,"[[22, 7], [11, 20]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,random,,rf_leaf3,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.7166666666666667,0.7180200222469411,0.7165879410947487,"[[22, 7], [10, 21]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,random,,extra_leaf3,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.6666666666666666,0.6674082313681868,0.6666666666666667,"[[20, 9], [11, 20]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S1,logistic_c0.1,137,63,"{""0"": 53, ""1"": 84}","{""0"": 44, ""1"": 19}",0.746031746031746,0.638755980861244,0.6499999999999999,"[[40, 4], [12, 7]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S1,logistic_c0.5,137,63,"{""0"": 53, ""1"": 84}","{""0"": 44, ""1"": 19}",0.7301587301587301,0.597488038277512,0.5993265993265993,"[[41, 3], [14, 5]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S1,svc_linearish,137,63,"{""0"": 53, ""1"": 84}","{""0"": 44, ""1"": 19}",0.7777777777777778,0.631578947368421,0.6397058823529411,"[[44, 0], [14, 5]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S1,svc_rbf_c0.5,137,63,"{""0"": 53, ""1"": 84}","{""0"": 44, ""1"": 19}",0.6031746031746031,0.5514354066985645,0.5480631276901005,"[[30, 14], [11, 8]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S1,rf_leaf3,137,63,"{""0"": 53, ""1"": 84}","{""0"": 44, ""1"": 19}",0.5555555555555556,0.5921052631578947,0.5462962962962963,"[[22, 22], [6, 13]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S1,extra_leaf3,137,63,"{""0"": 53, ""1"": 84}","{""0"": 44, ""1"": 19}",0.5873015873015873,0.6148325358851674,0.5743243243243243,"[[24, 20], [6, 13]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S2,logistic_c0.1,135,65,"{""0"": 69, ""1"": 66}","{""0"": 28, ""1"": 37}",0.6615384615384615,0.6418918918918919,0.6425000000000001,"[[14, 14], [8, 29]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S2,logistic_c0.5,135,65,"{""0"": 69, ""1"": 66}","{""0"": 28, ""1"": 37}",0.6153846153846154,0.6143822393822393,0.6120792551921699,"[[17, 11], [14, 23]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S2,svc_linearish,135,65,"{""0"": 69, ""1"": 66}","{""0"": 28, ""1"": 37}",0.6615384615384615,0.6592664092664093,0.6575670498084292,"[[18, 10], [12, 25]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S2,svc_rbf_c0.5,135,65,"{""0"": 69, ""1"": 66}","{""0"": 28, ""1"": 37}",0.6307692307692307,0.6061776061776062,0.603658536585366,"[[12, 16], [8, 29]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S2,rf_leaf3,135,65,"{""0"": 69, ""1"": 66}","{""0"": 28, ""1"": 37}",0.6307692307692307,0.6061776061776062,0.603658536585366,"[[12, 16], [8, 29]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S2,extra_leaf3,135,65,"{""0"": 69, ""1"": 66}","{""0"": 28, ""1"": 37}",0.6615384615384615,0.6245173745173745,0.613095238095238,"[[10, 18], [4, 33]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S3,logistic_c0.1,157,43,"{""0"": 87, ""1"": 70}","{""0"": 10, ""1"": 33}",0.5348837209302325,0.5227272727272727,0.48809523809523814,"[[5, 5], [15, 18]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S3,logistic_c0.5,157,43,"{""0"": 87, ""1"": 70}","{""0"": 10, ""1"": 33}",0.6744186046511628,0.6484848484848484,0.6141025641025641,"[[6, 4], [10, 23]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S3,svc_linearish,157,43,"{""0"": 87, ""1"": 70}","{""0"": 10, ""1"": 33}",0.7441860465116279,0.6939393939393939,0.6735679779158039,"[[6, 4], [7, 26]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S3,svc_rbf_c0.5,157,43,"{""0"": 87, ""1"": 70}","{""0"": 10, ""1"": 33}",0.5813953488372093,0.5878787878787879,0.5392857142857144,"[[6, 4], [14, 19]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S3,rf_leaf3,157,43,"{""0"": 87, ""1"": 70}","{""0"": 10, ""1"": 33}",0.5116279069767442,0.5772727272727273,0.49411764705882355,"[[7, 3], [18, 15]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S3,extra_leaf3,157,43,"{""0"": 87, ""1"": 70}","{""0"": 10, ""1"": 33}",0.5116279069767442,0.5772727272727273,0.49411764705882355,"[[7, 3], [18, 15]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S4,logistic_c0.1,171,29,"{""0"": 82, ""1"": 89}","{""0"": 15, ""1"": 14}",0.7586206896551724,0.7595238095238095,0.7586206896551724,"[[11, 4], [3, 11]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S4,logistic_c0.5,171,29,"{""0"": 82, ""1"": 89}","{""0"": 15, ""1"": 14}",0.6206896551724138,0.6261904761904762,0.6133333333333334,"[[7, 8], [3, 11]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S4,svc_linearish,171,29,"{""0"": 82, ""1"": 89}","{""0"": 15, ""1"": 14}",0.6551724137931034,0.6666666666666666,0.618421052631579,"[[5, 10], [0, 14]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S4,svc_rbf_c0.5,171,29,"{""0"": 82, ""1"": 89}","{""0"": 15, ""1"": 14}",0.6896551724137931,0.6857142857142857,0.6836363636363636,"[[12, 3], [6, 8]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S4,rf_leaf3,171,29,"{""0"": 82, ""1"": 89}","{""0"": 15, ""1"": 14}",0.6896551724137931,0.6857142857142857,0.6836363636363636,"[[12, 3], [6, 8]]"
visual_drop_smallest_half,label_acacia_visual,embeddings,leave_area_out,SV_S4,extra_leaf3,171,29,"{""0"": 82, ""1"": 89}","{""0"": 15, ""1"": 14}",0.6206896551724138,0.6214285714285714,0.6206896551724138,"[[9, 6], [5, 9]]"
visual_drop_smallest_half,label_acacia_visual,embeddings_plus_area,random,,logistic_c0.1,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.6666666666666666,0.6674082313681868,0.6666666666666667,"[[20, 9], [11, 20]]"
visual_drop_smallest_half,label_acacia_visual,embeddings_plus_area,random,,logistic_c0.5,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.6666666666666666,0.6674082313681868,0.6666666666666667,"[[20, 9], [11, 20]]"
visual_drop_smallest_half,label_acacia_visual,embeddings_plus_area,random,,svc_linearish,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.7166666666666667,0.7169076751946608,0.7165879410947485,"[[21, 8], [9, 22]]"
visual_drop_smallest_half,label_acacia_visual,embeddings_plus_area,random,,svc_rbf_c0.5,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.7,0.7018909899888766,0.6996662958843158,"[[22, 7], [11, 20]]"
visual_drop_smallest_half,label_acacia_visual,embeddings_plus_area,random,,rf_leaf3,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.7333333333333333,0.7352614015572858,0.7330367074527253,"[[23, 6], [10, 21]]"
visual_drop_smallest_half,label_acacia_visual,embeddings_plus_area,random,,extra_leaf3,140,60,"{""0"": 68, ""1"": 72}","{""0"": 29, ""1"": 31}",0.7166666666666667,0.7191323692992213,0.7159565580618212,"[[23, 6], [11, 20]]"
