method,split,holdout,seed,n_labeled_train,n_unlabeled_train,n_test,train_counts,test_counts,accuracy,balanced_accuracy,macro_f1,positive_f1,confusion_matrix,cm_labels,n_pseudo_labeled,pseudo_label_counts,ssl_iterations,ssl_termination,n_cluster_labeled_added,cluster_label_counts_added
supervised_logistic,random,,42,273,0,118,"{0: 228, 1: 45}","{0: 98, 1: 20}",0.9152542372881356,0.9091836734693878,0.8649885583524027,0.7826086956521738,"[[90, 8], [2, 18]]","[0, 1]",,,,,,
supervised_extra_trees,random,,42,273,0,118,"{0: 228, 1: 45}","{0: 98, 1: 20}",0.923728813559322,0.8744897959183674,0.8671669793621013,0.7804878048780488,"[[93, 5], [4, 16]]","[0, 1]",,,,,,
ssl_self_training_logistic,random,,42,273,2821,118,"{0: 228, 1: 45}","{0: 98, 1: 20}",0.923728813559322,0.9142857142857144,0.8764397905759163,0.7999999999999999,"[[91, 7], [2, 18]]","[0, 1]",2584.0,"{0: 1142, 1: 1442}",10.0,max_iter,,
ssl_self_training_extra_trees,random,,42,273,2821,118,"{0: 228, 1: 45}","{0: 98, 1: 20}",0.9322033898305084,0.9392857142857143,0.8919908466819222,0.8260869565217392,"[[91, 7], [1, 19]]","[0, 1]",2161.0,"{0: 788, 1: 1373}",10.0,max_iter,,
ssl_numpy_label_spreading_knn,random,,42,273,2821,118,"{0: 228, 1: 45}","{0: 98, 1: 20}",0.9152542372881356,0.8295918367346938,0.8431685273790537,0.7368421052631577,"[[94, 4], [6, 14]]","[0, 1]",2314.0,"{0: 1401, 1: 913}",,,,
hard_cluster_labels_extra_trees,random,,42,273,0,118,"{0: 228, 1: 45}","{0: 98, 1: 20}",0.9322033898305084,0.8397959183673469,0.8688888888888888,0.7777777777777777,"[[96, 2], [6, 14]]","[0, 1]",,,,,2071.0,"{0: 1223, 1: 848}"
supervised_logistic,leave_area_out,SV_S1,42,354,0,37,"{0: 307, 1: 47}","{0: 19, 1: 18}",0.5135135135135135,0.5248538011695907,0.4178321678321678,0.6538461538461539,"[[2, 17], [1, 17]]","[0, 1]",,,,,,
supervised_extra_trees,leave_area_out,SV_S1,42,354,0,37,"{0: 307, 1: 47}","{0: 19, 1: 18}",0.6486486486486487,0.6535087719298246,0.6391597899474869,0.6976744186046512,"[[9, 10], [3, 15]]","[0, 1]",,,,,,
ssl_self_training_logistic,leave_area_out,SV_S1,42,354,2202,37,"{0: 307, 1: 47}","{0: 19, 1: 18}",0.4864864864864865,0.5,0.3272727272727273,0.6545454545454547,"[[0, 19], [0, 18]]","[0, 1]",2120.0,"{0: 780, 1: 1340}",10.0,max_iter,,
ssl_self_training_extra_trees,leave_area_out,SV_S1,42,354,2202,37,"{0: 307, 1: 47}","{0: 19, 1: 18}",0.4864864864864865,0.5,0.3272727272727273,0.6545454545454547,"[[0, 19], [0, 18]]","[0, 1]",2045.0,"{0: 763, 1: 1282}",10.0,max_iter,,
ssl_numpy_label_spreading_knn,leave_area_out,SV_S1,42,354,2202,37,"{0: 307, 1: 47}","{0: 19, 1: 18}",0.6216216216216216,0.6242690058479532,0.6191176470588236,0.65,"[[10, 9], [5, 13]]","[0, 1]",1870.0,"{0: 1153, 1: 717}",,,,
hard_cluster_labels_extra_trees,leave_area_out,SV_S1,42,354,0,37,"{0: 307, 1: 47}","{0: 19, 1: 18}",0.5405405405405406,0.5321637426900585,0.486530612244898,0.32,"[[16, 3], [14, 4]]","[0, 1]",,,,,1452.0,"{0: 763, 1: 689}"
supervised_logistic,leave_area_out,SV_S2,42,373,0,18,"{0: 317, 1: 56}","{0: 9, 1: 9}",0.3888888888888889,0.3888888888888889,0.28,0.56,"[[0, 9], [2, 7]]","[0, 1]",,,,,,
supervised_extra_trees,leave_area_out,SV_S2,42,373,0,18,"{0: 317, 1: 56}","{0: 9, 1: 9}",0.5,0.5,0.48571428571428577,0.5714285714285715,"[[3, 6], [3, 6]]","[0, 1]",,,,,,
ssl_self_training_logistic,leave_area_out,SV_S2,42,373,2122,18,"{0: 317, 1: 56}","{0: 9, 1: 9}",0.4444444444444444,0.4444444444444444,0.30769230769230765,0.6153846153846153,"[[0, 9], [1, 8]]","[0, 1]",1939.0,"{0: 833, 1: 1106}",10.0,max_iter,,
ssl_self_training_extra_trees,leave_area_out,SV_S2,42,373,2122,18,"{0: 317, 1: 56}","{0: 9, 1: 9}",0.5,0.5,0.3333333333333333,0.6666666666666666,"[[0, 9], [0, 9]]","[0, 1]",1467.0,"{0: 767, 1: 700}",10.0,max_iter,,
ssl_numpy_label_spreading_knn,leave_area_out,SV_S2,42,373,2122,18,"{0: 317, 1: 56}","{0: 9, 1: 9}",0.6111111111111112,0.6111111111111112,0.6,0.6666666666666666,"[[4, 5], [2, 7]]","[0, 1]",1736.0,"{0: 1114, 1: 622}",,,,
hard_cluster_labels_extra_trees,leave_area_out,SV_S2,42,373,0,18,"{0: 317, 1: 56}","{0: 9, 1: 9}",0.5555555555555556,0.5555555555555556,0.55,0.6,"[[4, 5], [3, 6]]","[0, 1]",,,,,1372.0,"{0: 799, 1: 573}"
supervised_logistic,leave_area_out,SV_S4,42,363,0,28,"{0: 318, 1: 45}","{0: 8, 1: 20}",0.6785714285714286,0.625,0.6199095022624435,0.7692307692307692,"[[4, 4], [5, 15]]","[0, 1]",,,,,,
supervised_extra_trees,leave_area_out,SV_S4,42,363,0,28,"{0: 318, 1: 45}","{0: 8, 1: 20}",0.7857142857142857,0.6625,0.6818181818181818,0.8636363636363635,"[[3, 5], [1, 19]]","[0, 1]",,,,,,
ssl_self_training_logistic,leave_area_out,SV_S4,42,363,2671,28,"{0: 318, 1: 45}","{0: 8, 1: 20}",0.75,0.675,0.6813008130081302,0.8292682926829269,"[[4, 4], [3, 17]]","[0, 1]",2456.0,"{0: 891, 1: 1565}",10.0,max_iter,,
ssl_self_training_extra_trees,leave_area_out,SV_S4,42,363,2671,28,"{0: 318, 1: 45}","{0: 8, 1: 20}",0.7142857142857143,0.5,0.41666666666666663,0.8333333333333333,"[[0, 8], [0, 20]]","[0, 1]",2112.0,"{0: 785, 1: 1327}",10.0,max_iter,,
ssl_numpy_label_spreading_knn,leave_area_out,SV_S4,42,363,2671,28,"{0: 318, 1: 45}","{0: 8, 1: 20}",0.6428571428571429,0.4875,0.46969696969696967,0.7727272727272727,"[[1, 7], [3, 17]]","[0, 1]",2158.0,"{0: 1250, 1: 908}",,,,
hard_cluster_labels_extra_trees,leave_area_out,SV_S4,42,363,0,28,"{0: 318, 1: 45}","{0: 8, 1: 20}",0.5357142857142857,0.6375,0.5351213282247765,0.5517241379310346,"[[7, 1], [12, 8]]","[0, 1]",,,,,1921.0,"{0: 1165, 1: 756}"
supervised_logistic,leave_area_out,SV_S3,42,366,0,25,"{0: 318, 1: 48}","{0: 8, 1: 17}",0.68,0.5,0.40476190476190477,0.8095238095238095,"[[0, 8], [0, 17]]","[0, 1]",,,,,,
supervised_extra_trees,leave_area_out,SV_S3,42,366,0,25,"{0: 318, 1: 48}","{0: 8, 1: 17}",0.72,0.5955882352941176,0.592074592074592,0.8205128205128205,"[[2, 6], [1, 16]]","[0, 1]",,,,,,
ssl_self_training_logistic,leave_area_out,SV_S3,42,366,2218,25,"{0: 318, 1: 48}","{0: 8, 1: 17}",0.68,0.5,0.40476190476190477,0.8095238095238095,"[[0, 8], [0, 17]]","[0, 1]",2013.0,"{0: 1027, 1: 986}",10.0,max_iter,,
ssl_self_training_extra_trees,leave_area_out,SV_S3,42,366,2218,25,"{0: 318, 1: 48}","{0: 8, 1: 17}",0.68,0.5,0.40476190476190477,0.8095238095238095,"[[0, 8], [0, 17]]","[0, 1]",1593.0,"{0: 779, 1: 814}",10.0,max_iter,,
ssl_numpy_label_spreading_knn,leave_area_out,SV_S3,42,366,2218,25,"{0: 318, 1: 48}","{0: 8, 1: 17}",0.72,0.6617647058823529,0.6666666666666666,0.7999999999999999,"[[4, 4], [3, 14]]","[0, 1]",1756.0,"{0: 1101, 1: 655}",,,,
hard_cluster_labels_extra_trees,leave_area_out,SV_S3,42,366,0,25,"{0: 318, 1: 48}","{0: 8, 1: 17}",0.56,0.6433823529411764,0.56,0.56,"[[7, 1], [10, 7]]","[0, 1]",,,,,1468.0,"{0: 942, 1: 526}"
